,Gene
0,DRC3
1,CDC25A
2,RB1
3,HAP1
4,ONECUT3
5,RBMS1
6,SVIL
7,RAB5A
8,SLAMF6
9,GIPC1
10,FHAD1
11,PLXNC1
12,LILRB4
13,MAK
14,BIRC5
15,SNX11
16,DDX20
17,SLC23A2
18,PDGFRL
19,STMN1
20,LTA
21,CLEC10A
22,TNFSF8
23,EPHB6
24,G6PD
25,ZDHHC17
26,IDUA
27,SNRPD1
28,TMTC3
29,CLPTM1L
30,NRROS
31,BMP7
32,IL9
33,KIAA2013
34,NUSAP1
35,NCOA1
36,ZFYVE26
37,RRS1
38,KCNK2
39,ZMYM3
40,PON1
41,ADAR
42,PHF23
43,NKX2-1
44,VPS37B
45,GRM2
46,ADAM9
47,S1PR5
48,GRN
49,PKP2
50,PANX3
51,ZYX
52,F2RL1
53,PDZK1
54,BACE2
55,CALCA
56,PLCE1
57,NOC3L
58,RRP12
59,DOC2A
60,MKRN2
61,GABRG3
62,CARD10
63,FAM110A
64,IL18R1
65,KIF20A
66,IL7
67,PDLIM4
68,KLK4
69,ARMH3
70,SFPQ
71,BCAS3
72,MAP3K20
73,NDST4
74,RASSF2
75,BECN1
76,TMEM130
77,RFC4
78,MRM3
79,CHRNB4
80,TM6SF2
81,PYGB
82,L1CAM
83,ANKZF1
84,HSPA2
85,SLAMF7
86,KIF1A
87,CCBE1
88,GPR88
89,CCN3
90,NR4A3
91,NAA40
92,SOX14
93,ATP13A2
94,SENP1
95,PDCD1LG2
96,ADAMTS2
97,FREM1
98,NINJ1
99,SPART
100,CDKAL1
101,SFRP4
102,ETV5
103,CCNB1
104,RMND5A
105,PDGFC
106,PLXNB2
107,CDAN1
108,SIRT6
109,HCRTR2
110,PDGFB
111,DMXL1
112,ARMC5
113,CCR3
114,MAGEA1
115,TMEM45A
116,ARHGAP36
117,PEBP4
118,MMP8
119,MAPK11
120,TMPRSS2
121,SRCAP
122,HDAC2
123,SFXN2
124,CSF1
125,REST
126,CYP11B2
127,SLC22A5
128,ZNF608
129,WDR81
130,ADGRA3
131,CFH
132,ALG13
133,CDH5
134,APLN
135,AGAP3
136,RANGAP1
137,RANBP3
138,GSX2
139,GP6
140,CCL24
141,DLD
142,RHOC
143,PLAT
144,SCML2
145,SNX29
146,TLR1
147,MEGF8
148,TXNDC16
149,MTPAP
150,RIMS4
151,TACR2
152,PRKAA1
153,RFX5
154,PDE3A
155,ERCC5
156,STK16
157,VPS4A
158,DDB1
159,PMM2
160,RHCE
161,FDX1
162,MICB
163,CTSK
164,THPO
165,ATR
166,ALG6
167,UMPS
168,ATP2A2
169,PTPN11
170,EIF3A
171,PHGDH
172,ARG1
173,CD27
174,CDHR2
175,COL17A1
176,MGMT
177,SREBF2
178,DCDC1
179,ZNF346
180,NUDCD2
181,CSNK1A1
182,PLAGL1
183,ADGRL4
184,RBPJ
185,EDNRB
186,NCOA2
187,PTH1R
188,SCN8A
189,TCF3
190,TNF
191,CATSPER2
192,GSTZ1
193,OLIG2
194,PALLD
195,TCFL5
196,FEZF2
197,DGAT1
198,IL1F10
199,CPA6
200,UPF1
201,POLH
202,FUT7
203,CCDC33
204,IFNA8
205,SEZ6L
206,SPIN3
207,MOG
208,RIPK4
209,TSPYL5
210,ACHE
211,CD72
212,TNK2
213,KPRP
214,CACNA1G
215,LPL
216,RWDD1
217,CDC73
218,SASH1
219,RHOT1
220,PTK2B
221,PANX1
222,XRCC3
223,PALB2
224,ACVR2A
225,PTPRM
226,ANKRD44
227,EIF4ENIF1
228,XPO5
229,GPRC5C
230,TSHR
231,HNF4A
232,TAS2R38
233,PLCG2
234,NR3C2
235,ABHD6
236,CD40
237,SPRYD7
238,KIT
239,TRPM8
240,PABPC4
241,PLEKHA1
242,ASPN
243,F2R
244,FPR1
245,MARCO
246,PARP1
247,TBL1Y
248,SNX8
249,APC
250,GNL2
251,LRRC45
252,TWSG1
253,PHOX2B
254,TSPAN18
255,MST1R
256,HCAR3
257,SERPINA9
258,CHUK
259,PKD2
260,CDR2L
261,PAX2
262,HS3ST5
263,CHIT1
264,ILF3
265,SLC7A7
266,NEBL
267,NEK11
268,TFAM
269,PPP2R3A
270,R3HDM1
271,GRM4
272,MYOT
273,ENOSF1
274,USP11
275,GPR101
276,EGFL8
277,WRN
278,MAVS
279,ROS1
280,PDX1
281,PRMT8
282,CCNO
283,RPUSD2
284,CAMP
285,EPM2AIP1
286,SOSTDC1
287,CCL28
288,HADHB
289,SPTA1
290,SEC14L3
291,SEMA3C
292,GBA
293,SEL1L
294,SERPINE1
295,SAFB
296,BUB1B
297,FZD4
298,PTPRG
299,CFL2
300,ITGB5
301,PRKAB1
302,MAEA
303,PGK1
304,TMX2
305,ZFP57
306,ORAI2
307,BMPR1B
308,CORO1B
309,FAR1
310,RHD
311,ELK4
312,SMPD1
313,IL33
314,MED12L
315,ITGA1
316,AQP9
317,SGK1
318,FMN1
319,CUL4A
320,MAP4K3
321,GMEB1
322,SRPK1
323,AGER
324,ADM
325,CCDC80
326,DDI2
327,CA14
328,ART3
329,CBLN1
330,RAD52
331,IGSF8
332,KLHL26
333,ZIC4
334,RNF31
335,SUV39H1
336,FAAH
337,ARF6
338,IFT57
339,KEL
340,WDHD1
341,ZNF232
342,RXFP2
343,ZNF296
344,ARHGAP35
345,SIGLEC1
346,SNX4
347,FXYD7
348,GPR26
349,TSLP
350,ZAP70
351,NRP1
352,MXRA7
353,A2ML1
354,STX1A
355,CAMK2A
356,TAC4
357,THEMIS
358,TMEM173
359,ZNF106
360,FANCA
361,PRPF3
362,PCDHA4
363,CACNA1B
364,BHMT
365,ME1
366,FOXM1
367,KLRK1
368,CD80
369,DSG3
370,SLC6A2
371,ZC2HC1A
372,TGFB1
373,PIK3C3
374,GSE1
375,YIF1B
376,PCBD1
377,EEF1AKNMT
378,RET
379,ACRV1
380,DNMT3B
381,FAM3A
382,IRAK2
383,FOXC1
384,UGT2B7
385,GZMK
386,SETD4
387,GSK3B
388,EDNRA
389,UPK1A
390,POLE
391,ALAD
392,SYK
393,PBXIP1
394,GJA1
395,TTC23L
396,TP63
397,PSMD10
398,CAMK2G
399,BDKRB2
400,EFR3B
401,ADAMTSL3
402,FKBP15
403,RCAN2
404,KCNA3
405,PDCD4
406,ZBTB1
407,PLEKHO1
408,IARS2
409,GNAT3
410,EGFR
411,KNDC1
412,NEUROG2
413,NKX2-8
414,GPRIN2
415,KCNA5
416,SEMA3A
417,CCK
418,DNAH14
419,PDCD1
420,MTHFD1
421,EEF1G
422,XPR1
423,RASSF3
424,BARX2
425,NPM3
426,TBC1D30
427,HSPA1L
428,AOC3
429,SLC22A12
430,CPA4
431,PLSCR1
432,DAZAP2
433,ADRA2A
434,TGFB2
435,MAGEA4
436,GCN1
437,SLC5A2
438,FAM98A
439,MCM2
440,VEGFB
441,HYOU1
442,CDSN
443,MMACHC
444,GPR3
445,PSENEN
446,NPSR1
447,GRM7
448,RSPH9
449,ATG5
450,URB1
451,OLFM1
452,MUTYH
453,ESR1
454,MEF2A
455,PRRT2
456,SNAP47
457,LILRB2
458,TAP2
459,THYN1
460,HNRNPF
461,GDF9
462,SELL
463,AMIGO1
464,SLC5A5
465,SCAMP4
466,NCLN
467,GABRG1
468,TMEM164
469,KIF2A
470,ZFHX3
471,SOX2
472,TDO2
473,LUC7L
474,CENPB
475,NT5DC2
476,CCR9
477,SLC16A4
478,CELSR3
479,STAT3
480,PAX7
481,TNFRSF6B
482,PAWR
483,NEIL3
484,GDA
485,CD3E
486,LURAP1
487,PINK1
488,SNX10
489,XCR1
490,CDH7
491,PSKH1
492,PADI2
493,UBE2T
494,BARD1
495,NR3C1
496,CD86
497,SCFD2
498,CELSR1
499,CCDC57
500,PAX6
501,WARS
502,NPNT
503,SPECC1L
504,NIN
505,MX1
506,ACAA2
507,TMPRSS6
508,COL23A1
509,YWHAQ
510,AGTR2
511,MZF1
512,OSCP1
513,TGM2
514,TEKT1
515,ARF1
516,FBLN5
517,MYO1C
518,SLC6A17
519,TIMP4
520,NYX
521,BCL2L2
522,UGDH
523,ZHX3
524,SOS1
525,ATXN1L
526,NAA16
527,MSI1
528,PRSS16
529,TUBG1
530,SRD5A1
531,SPAG17
532,FCGR3A
533,TSSK3
534,GPR12
535,TEX14
536,CNR2
537,LARP4B
538,DHCR24
539,CALCRL
540,TCIM
541,HMGA2
542,ITIH5
543,TSPOAP1
544,MAT1A
545,SPECC1
546,ACAT1
547,PDGFRA
548,HSPA9
549,HMCN1
550,ENPP2
551,TBL2
552,MAP7
553,CDV3
554,ING1
555,MICAL2
556,ATXN3
557,WNT4
558,CYLD
559,AQP4
560,PZP
561,CPEB1
562,SIRT3
563,PDPK1
564,CD5L
565,SOD3
566,IL17D
567,RELN
568,GATA4
569,TERF2
570,SLC9A1
571,RUFY2
572,ZMYM1
573,HS3ST2
574,TSPAN9
575,RTL8C
576,KLRC1
577,DPT
578,MCPH1
579,ABCB4
580,SYCP1
581,PILRA
582,CD19
583,CYP17A1
584,ACSL4
585,FCER2
586,HDC
587,GRK2
588,POLR2C
589,CASP8
590,CH25H
591,YIPF1
592,PDIA3
593,TYMS
594,BCL2L1
595,CYBA
596,RFX2
597,P2RX3
598,PEPD
599,SMC1A
600,UBAP2
601,FERMT3
602,KCNT1
603,USP32
604,CD1A
605,GDF5
606,KCNK18
607,MYBBP1A
608,MVD
609,FCGR3B
610,MYOF
611,MAP1LC3B
612,LENG8
613,KLF5
614,CD276
615,RPA2
616,LIN28A
617,RSRC1
618,TP53BP2
619,RANBP9
620,COL18A1
621,IGFBP2
622,TMEM97
623,GRID1
624,INKA2
625,TRPA1
626,TOPBP1
627,LASP1
628,NBN
629,DLK2
630,IFI16
631,PMP22
632,CBFB
633,RBM12
634,HSPA6
635,PRRG2
636,IL2
637,NCOR2
638,CD22
639,MTNR1B
640,SYNGR3
641,CLOCK
642,FADS2
643,FKBP11
644,PNPLA2
645,KCTD11
646,FSHR
647,MAB21L2
648,DDX53
649,SART3
650,PPP1CA
651,CCDC62
652,THRA
653,NOS2
654,WDR5
655,NKAPL
656,PM20D1
657,TYMP
658,RARA
659,RNF128
660,NLRP11
661,GPR39
662,C1QTNF1
663,BMI1
664,CD99
665,CASP9
666,REL
667,SCNN1A
668,BMP2
669,MASP1
670,PIK3CB
671,PTGFR
672,ITM2A
673,MRFAP1L1
674,COLEC12
675,ZBTB10
676,PAH
677,OSR2
678,IRF7
679,TRAP1
680,CD33
681,EIF4EBP1
682,TOX
683,SPAG8
684,GABRB2
685,IFNL1
686,HRH3
687,TNFRSF17
688,GSTM3
689,RCC1
690,TWIST1
691,MAOB
692,POSTN
693,HEY1
694,TASOR
695,EHMT1
696,MYLIP
697,CASP3
698,TMEM109
699,CYREN
700,LEF1
701,GCM1
702,LAT
703,ADORA2A
704,ANKRD30A
705,TFEB
706,KLHL1
707,POU2AF1
708,MED12
709,ERCC1
710,TFE3
711,ERGIC2
712,KCNIP2
713,DUOX2
714,GHR
715,TNC
716,AFG1L
717,RGN
718,GBX2
719,DNAH7
720,KCNK10
721,VCL
722,MIPOL1
723,STK33
724,ST6GAL1
725,FCGBP
726,FOXF1
727,SLIT3
728,FOXO3
729,ZMYND10
730,DVL3
731,WNT3
732,ZBTB3
733,PKD1L1
734,HIPK3
735,IGF2BP3
736,CAMK2B
737,GORAB
738,IL19
739,TPTE
740,DNMT3A
741,NFATC3
742,SPON2
743,GDF2
744,CSF2
745,PREPL
746,OIT3
747,RMDN1
748,ABCB1
749,SULT2A1
750,AQP7
751,TRIM21
752,RBM34
753,WNT5B
754,IFNAR1
755,TNFRSF10A
756,AP1M1
757,MAN1A1
758,GRIA2
759,FBL
760,CST7
761,GATA1
762,PRAME
763,STMN3
764,SORL1
765,PRPF19
766,IDO1
767,APOL6
768,HNMT
769,IFNA1
770,CDCA2
771,SUGP2
772,ABI3
773,SLC4A1AP
774,USF1
775,DRD1
776,PPP2R1A
777,SERPINA3
778,ZBTB33
779,INO80D
780,MELTF
781,DPYSL2
782,RCOR3
783,TMUB2
784,LIG3
785,MUC1
786,GLP1R
787,TP53
788,KCNK15
789,PROS1
790,TRIM66
791,CA12
792,KIAA0408
793,ASTN2
794,FEV
795,PLIN4
796,CCR8
797,FASLG
798,PTK2
799,PARP11
800,FSIP1
801,CXCL10
802,DMXL2
803,DOCK9
804,GNAO1
805,NSUN2
806,MAP4
807,LRG1
808,TMBIM4
809,ZNF451
810,GNAI1
811,EZH1
812,IGF2R
813,SHC4
814,DYDC1
815,MYNN
816,CD58
817,EFS
818,PLTP
819,ERN1
820,STAU1
821,SCIMP
822,KCTD5
823,KLF4
824,MCM3
825,PMS2
826,GABRA3
827,XDH
828,TSC2
829,TBX15
830,KL
831,SAA4
832,HTR5A
833,PIP4K2A
834,NONO
835,CST2
836,FOXJ1
837,NTSR1
838,SRI
839,FLOT2
840,USP5
841,SLC6A4
842,CEP44
843,NEK6
844,AGO1
845,ITPKA
846,KCNMB1
847,SCN3A
848,CIITA
849,MYC
850,PPP4R1
851,OXER1
852,FGR
853,PTPN6
854,CTSA
855,EPHA3
856,CAPN3
857,GMEB2
858,VAMP3
859,DLL4
860,NAT10
861,DMKN
862,PRXL2A
863,PSMD2
864,PNMA2
865,ELAC1
866,SELP
867,OAS1
868,THY1
869,HDAC5
870,ARHGEF2
871,BCL7C
872,KCNK12
873,SLC3A2
874,ATP7B
875,PLEKHB2
876,FCRL4
877,MAP4K2
878,ATP5F1A
879,IL23R
880,LSG1
881,LTA4H
882,MAP3K1
883,CTSL
884,GLUD1
885,RNF43
886,FSCN1
887,CAMSAP2
888,KLRG1
889,IRF1
890,REN
891,CTDSPL
892,GBP5
893,PCNX3
894,RABL3
895,CRYZ
896,SKA3
897,DUOXA1
898,ELSPBP1
899,HIPK2
900,UMOD
901,SCGB1D1
902,FOXP1
903,PRKAA2
904,OSGIN2
905,CD79B
906,TMX1
907,DDX58
908,KMT2D
909,CDK6
910,TLR4
911,EFR3A
912,DSG1
913,ASCC2
914,MBL2
915,ASIC1
916,ABTB2
917,ZGRF1
918,VEGFD
919,BCL3
920,NQO1
921,DDB2
922,CYP2C8
923,FOSL1
924,STRN4
925,CD160
926,ABL2
927,TBC1D8B
928,CSNK1A1L
929,MAPK1
930,RAPGEF5
931,APOL1
932,LIPC
933,CAMK2D
934,PHF8
935,RBCK1
936,EMC4
937,JPH2
938,PLAGL2
939,DEPDC7
940,RNASE3
941,DTNBP1
942,HSPB8
943,NETO1
944,CUX2
945,HSPA8
946,CX3CL1
947,MYOD1
948,BMP6
949,MYO15A
950,DZIP1L
951,SMTN
952,JPH1
953,SOX10
954,PSME3
955,BRI3BP
956,CASP6
957,UCHL1
958,CLGN
959,ELAVL1
960,METRNL
961,NOM1
962,CD300A
963,GAL
964,RAD50
965,NPR1
966,B4GAT1
967,PIGF
968,ASXL1
969,IFNA7
970,ECEL1
971,IPO11
972,HMGB3
973,PIH1D1
974,TLK1
975,VAPB
976,FOXN1
977,PDZD7
978,MEGF10
979,NAP1L3
980,PHLDB2
981,SCN9A
982,DNMT1
983,SHLD1
984,PTCH1
985,MKI67
986,RHBDD1
987,FLCN
988,GJC1
989,ETV6
990,LRBA
991,ADGRG6
992,LRRC59
993,TREM2
994,TINAGL1
995,CDK5RAP1
996,CYP2C9
997,C1QTNF6
998,CLDN18
999,MASP2
1000,NUAK2
1001,MINDY2
1002,EPO
1003,SLC5A3
1004,CDKL1
1005,PSEN1
1006,OSBP2
1007,CNNM1
1008,CNR1
1009,RNF2
1010,NCBP3
1011,FLT3
1012,MFF
1013,PIN1
1014,SNAI1
1015,SRFBP1
1016,PDGFA
1017,ATF4
1018,KCTD10
1019,IL25
1020,SIK2
1021,AQP8
1022,PRCP
1023,ADA
1024,TNFSF9
1025,IL9R
1026,LTBP1
1027,SH3TC2
1028,RUNX3
1029,CC2D1A
1030,ZBTB48
1031,SAC3D1
1032,SNX17
1033,PDE2A
1034,XPA
1035,PDCD6
1036,UQCC1
1037,WAPL
1038,IRS2
1039,PHEX
1040,TOR3A
1041,TRMT1L
1042,CYP20A1
1043,KCNB1
1044,ZSWIM6
1045,MAOA
1046,IRF3
1047,KCNT2
1048,TBX2
1049,SORD
1050,GDF6
1051,SAT2
1052,INVS
1053,DDR2
1054,RECK
1055,CD209
1056,RNF187
1057,BCOR
1058,CD320
1059,VWA8
1060,UBR3
1061,CXCL2
1062,GABBR2
1063,MC1R
1064,PIK3CD
1065,TBX3
1066,CLN3
1067,AFF2
1068,DMPK
1069,MYO1D
1070,BLVRA
1071,UTS2
1072,CENPV
1073,STEAP1
1074,GLT8D2
1075,CCL27
1076,PWP1
1077,NR1I3
1078,GABRD
1079,CACNA2D1
1080,ASPM
1081,AEBP1
1082,BRD3
1083,SSTR4
1084,FOLR1
1085,METTL2A
1086,LGMN
1087,PTPRU
1088,ALDH7A1
1089,OPRPN
1090,COBLL1
1091,PLA2G4A
1092,WDR26
1093,DLK1
1094,PSMD4
1095,S100A3
1096,TRIM5
1097,TNNT2
1098,PDK1
1099,PIEZO2
1100,TOP1MT
1101,ERFE
1102,HSDL1
1103,STK35
1104,STRIP2
1105,F5
1106,HEXIM1
1107,GLOD4
1108,PRKRA
1109,TCP1
1110,NCR2
1111,AAR2
1112,MTR
1113,FOXC2
1114,IRF2BP1
1115,HPRT1
1116,MRAP2
1117,TIAM2
1118,TRPC1
1119,TANGO2
1120,IFNG
1121,IPP
1122,CUL2
1123,GANC
1124,ARFIP1
1125,ENOX1
1126,ABCC4
1127,KLK10
1128,SF3A1
1129,FAT1
1130,IGSF9B
1131,CFDP1
1132,DBR1
1133,UBA1
1134,MCM4
1135,ATOH7
1136,PLEKHH2
1137,FGFBP2
1138,AXIN1
1139,KPNA1
1140,SNX30
1141,PDGFRB
1142,CCDC113
1143,ANKRD13A
1144,CBX7
1145,RASSF5
1146,FANCI
1147,ANO3
1148,BCL6
1149,ACTN2
1150,LY9
1151,FAM76B
1152,FZD9
1153,BAP1
1154,CAND1
1155,ARL4D
1156,CSF3R
1157,NPC1L1
1158,PPFIA4
1159,RBM10
1160,CHRNA3
1161,FH
1162,MPDU1
1163,STK4
1164,CDKN2AIP
1165,PTH
1166,WDR55
1167,PAK4
1168,CNST
1169,ETS1
1170,SLC22A9
1171,FZD3
1172,HTR3A
1173,PLD2
1174,AURKC
1175,RBPMS
1176,NLRP6
1177,SMARCAD1
1178,SCIN
1179,TRIB3
1180,CHRNA2
1181,TIPARP
1182,XPC
1183,ADRA1D
1184,CR2
1185,ALG2
1186,IRF8
1187,SECISBP2L
1188,CMTM8
1189,EPHX1
1190,PGGT1B
1191,DIO2
1192,BRINP1
1193,ERAP1
1194,LIMK1
1195,PNOC
1196,ERCC2
1197,TMTC4
1198,CREB3
1199,SCNN1G
1200,SRD5A2
1201,SYTL2
1202,TNFRSF9
1203,LMNB1
1204,THEM6
1205,TNFRSF10C
1206,TOMM34
1207,LBX1
1208,FAF2
1209,TNFSF14
1210,CARM1
1211,TADA2A
1212,NMNAT1
1213,FZD6
1214,HAS2
1215,ALG11
1216,NXF3
1217,HMGN3
1218,MAGI3
1219,ATL1
1220,VDR
1221,TOR1A
1222,KANK2
1223,SLC39A8
1224,CSNK1G1
1225,CDKN1A
1226,SIRPB1
1227,ANKHD1
1228,TPBG
1229,YWHAZ
1230,ATP1A1
1231,YTHDF1
1232,LILRB1
1233,MSH6
1234,TMEM237
1235,CHKA
1236,EHF
1237,BVES
1238,HMOX1
1239,CD1B
1240,CDKN2B
1241,CRH
1242,CLTC
1243,KAT2B
1244,SCGB1D2
1245,CCL14
1246,RAI14
1247,WDR90
1248,BIRC7
1249,NEDD4
1250,PTPN5
1251,SMYD3
1252,GUCY2C
1253,NFE2L3
1254,SDHAF3
1255,ITGB3
1256,API5
1257,ADCYAP1
1258,NDUFA3
1259,NGFR
1260,ZNF512
1261,GNB3
1262,DLL1
1263,SLC22A8
1264,MAP4K5
1265,SATB1
1266,ICAM5
1267,INPP4B
1268,SLC6A9
1269,BAG3
1270,CD84
1271,KCNC1
1272,RPA3
1273,MAP2K1
1274,ATP5F1C
1275,CRTAM
1276,XBP1
1277,CD247
1278,CIP2A
1279,GUSB
1280,KLK6
1281,PRF1
1282,ATP2B1
1283,CCN2
1284,KPNA3
1285,EVI5
