,Gene
1286,CCDC51
1287,HNRNPLL
1288,ANO1
1289,KLHL24
1290,KCNQ2
1291,MCM6
1292,ART1
1293,PRKD3
1294,GRAMD2B
1295,DKK1
1296,MYLK
1297,FGF2
1298,E2F4
1299,OLIG1
1300,WDR72
1301,TNFSF13B
1302,CCR1
1303,LACC1
1304,ELN
1305,BTLA
1306,TFR2
1307,SESN2
1308,FADS1
1309,FAS
1310,CBLB
1311,LSM12
1312,UCN
1313,IL17RA
1314,ADAM28
1315,IL17A
1316,DDX21
1317,ARID1A
1318,HGS
1319,CP
1320,CNIH4
1321,HCK
1322,GABRA2
1323,RNF112
1324,RAD18
1325,AGXT
1326,ADRB1
1327,MYH13
1328,FZD1
1329,GNB1L
1330,DDX3X
1331,LAIR2
1332,SLAMF8
1333,GAS6
1334,IRS1
1335,CPZ
1336,SOD1
1337,SH2D3C
1338,STRN3
1339,POLR2E
1340,CD70
1341,CD180
1342,CADM4
1343,MPPED2
1344,SELE
1345,MTA2
1346,TNFRSF1B
1347,H2AFX
1348,OSM
1349,NUP214
1350,EXOSC10
1351,MKX
1352,NTNG2
1353,PITX1
1354,XRCC1
1355,GRK5
1356,DNAH9
1357,GMPS
1358,FAF1
1359,TSHZ1
1360,STIM2
1361,HMGB2
1362,TMEFF2
1363,BTN3A1
1364,THUMPD3
1365,CPNE9
1366,PRDM10
1367,PPID
1368,COL4A4
1369,MEIOB
1370,KLRD1
1371,PAM
1372,DAOA
1373,KDM6A
1374,CREBBP
1375,ODF2L
1376,TRAF2
1377,NLRC5
1378,RFTN1
1379,SNX19
1380,PPP3CA
1381,RORB
1382,MYD88
1383,ITK
1384,ZBTB40
1385,CYP7A1
1386,INSR
1387,SP140
1388,CCDC77
1389,LTB4R
1390,UGT1A4
1391,P2RY2
1392,FLNB
1393,LPAR1
1394,EDA
1395,EPHA1
1396,THBS1
1397,TMEM123
1398,CNRIP1
1399,ADAM33
1400,NAT1
1401,ACLY
1402,LIPF
1403,ADCYAP1R1
1404,HTATIP2
1405,ITGAX
1406,ADAMTS5
1407,MRGPRX2
1408,ITGB1BP2
1409,PYGL
1410,CELSR2
1411,STAP1
1412,ENPP1
1413,LIG4
1414,SLC1A2
1415,SPANXB1
1416,DHDDS
1417,SHMT2
1418,SCARB1
1419,DOK5
1420,NODAL
1421,PDE10A
1422,TOX2
1423,TRIM25
1424,TRAF1
1425,IL6R
1426,PASD1
1427,ZC4H2
1428,PAPPA2
1429,IL15RA
1430,IKZF4
1431,TLR7
1432,MTA1
1433,BCL7B
1434,NCOR1
1435,XPNPEP3
1436,MAP2
1437,RAI2
1438,RXFP1
1439,TRPC4
1440,ICA1
1441,FMO3
1442,NR1H2
1443,FNTA
1444,FOXO4
1445,MDM4
1446,FHL3
1447,WWP1
1448,GNAQ
1449,PIK3R2
1450,GLRB
1451,CEBPA
1452,FYN
1453,PLEKHM2
1454,MAGEC2
1455,UCP2
1456,IKZF2
1457,POU2F1
1458,ECSIT
1459,OXSR1
1460,ABCG2
1461,EP300
1462,RSAD2
1463,KCNK1
1464,GRM3
1465,GMFB
1466,ANKS1A
1467,INSM1
1468,QRFPR
1469,NOS1
1470,PTHLH
1471,EBF1
1472,SMAP2
1473,PMFBP1
1474,SGCA
1475,SART1
1476,CDK17
1477,RLN3
1478,FMC1
1479,CNTN2
1480,EHBP1
1481,JAM3
1482,DLEC1
1483,SFRP5
1484,CHRNA4
1485,ADRB2
1486,CHAD
1487,EIF4E
1488,RBM14
1489,XIAP
1490,ABCC9
1491,SLC9A3R2
1492,AXIN2
1493,CDC27
1494,RBM20
1495,MSH3
1496,TRPV1
1497,YJEFN3
1498,MAPK10
1499,COL5A2
1500,DUSP5
1501,PRPH
1502,RNF39
1503,TAFA5
1504,CDK14
1505,SPATS2L
1506,FOXA2
1507,SLC3A1
1508,LARP4
1509,TBRG4
1510,CLEC4M
1511,PRDM1
1512,CTCFL
1513,ALPK1
1514,TRIB2
1515,LRP1
1516,RPA1
1517,CNKSR3
1518,EPHA10
1519,PCDH11X
1520,KHDRBS1
1521,ANKRD13D
1522,HDAC4
1523,RPRML
1524,SPATA18
1525,TAL1
1526,KLHL13
1527,SLC25A4
1528,NAA15
1529,TIGD5
1530,RECQL4
1531,DDX25
1532,HHEX
1533,AVPR1B
1534,ACE2
1535,SYNRG
1536,ABCD1
1537,SPA17
1538,KCNJ9
1539,AKAP8
1540,PTPDC1
1541,APH1B
1542,MMP12
1543,AHCY
1544,TNKS
1545,BAALC
1546,HGF
1547,MDM2
1548,PNPLA6
1549,LYAR
1550,FBXO16
1551,APOBEC3D
1552,CCL7
1553,ZFYVE1
1554,SRCIN1
1555,GBF1
1556,RWDD4
1557,AP3M2
1558,ROBO4
1559,MAF
1560,RPTOR
1561,CTCF
1562,FZD10
1563,YAP1
1564,FGFR1
1565,MAGEC1
1566,SLC10A1
1567,FOXE1
1568,GPR55
1569,LANCL2
1570,TCF21
1571,CNGB3
1572,TCERG1L
1573,CREG1
1574,RAP2A
1575,NLRP5
1576,GSS
1577,CD28
1578,FCGR2A
1579,HSD11B1
1580,MYH1
1581,GREB1L
1582,APTX
1583,IL23A
1584,SLC25A11
1585,TRRAP
1586,DLL3
1587,PKD1
1588,WFDC1
1589,TNFSF13
1590,PLAUR
1591,MUC5AC
1592,F2
1593,IVNS1ABP
1594,LCK
1595,CSNK2B
1596,ACACA
1597,NGB
1598,IL4
1599,CYP2J2
1600,TERF1
1601,TUBD1
1602,CHRM2
1603,TSPAN12
1604,STK32C
1605,TNFRSF18
1606,CD177
1607,HTR2A
1608,PCSK9
1609,EBF2
1610,SEMA4D
1611,KCNJ10
1612,ULBP2
1613,TKT
1614,RUVBL1
1615,DDR1
1616,R3HDM2
1617,PVR
1618,IL1R1
1619,TRIB1
1620,KPNB1
1621,LTB4R2
1622,PCSK1
1623,CXCL16
1624,EGF
1625,TRPC5
1626,SBNO2
1627,GADD45A
1628,FCGR1A
1629,ICAM1
1630,RARB
1631,GATA6
1632,CRTAC1
1633,TNFRSF10B
1634,SDF2L1
1635,TC2N
1636,CXCR3
1637,EREG
1638,DTNA
1639,WAS
1640,BCL6B
1641,VPS50
1642,KCNH4
1643,CALM3
1644,NAP1L5
1645,ADAM12
1646,SPAG6
1647,ERAS
1648,PIM1
1649,MNS1
1650,TXK
1651,KDM3A
1652,HOXA13
1653,GALNS
1654,VSTM2B
1655,SLC2A4RG
1656,MON2
1657,ACTL6A
1658,CCDC9
1659,KCNC3
1660,ALPK3
1661,SNAP23
1662,OGT
1663,PTCD1
1664,CCNDBP1
1665,FRZB
1666,DYRK1B
1667,ERBB2
1668,GPR37
1669,LILRA5
1670,THAP3
1671,MFRP
1672,GPRASP2
1673,NLRP7
1674,OPTN
1675,MERTK
1676,CDKN1B
1677,SKP2
1678,IFIT2
1679,RS1
1680,CD40LG
1681,IL1RL2
1682,KRT20
1683,SNX33
1684,S1PR3
1685,TSPAN13
1686,TP73
1687,CORIN
1688,NTRK2
1689,CABCOCO1
1690,GIMAP5
1691,TBCK
1692,ITCH
1693,ADGRD2
1694,CSNK1E
1695,FBP1
1696,PPP2R3C
1697,COL4A5
1698,FHOD1
1699,ALK
1700,ANGPTL6
1701,SLCO1B1
1702,CXCR6
1703,MOB2
1704,CUEDC2
1705,HS6ST2
1706,GPR1
1707,ANP32E
1708,IL1RL1
1709,AGR3
1710,TACR3
1711,VGF
1712,MAP2K5
1713,NCOA3
1714,SIK3
1715,HNF1A
1716,GRHL2
1717,MAGEA11
1718,APOL3
1719,CD46
1720,MUC16
1721,NBPF3
1722,TPH2
1723,FABP3
1724,COL7A1
1725,PRKDC
1726,SLC40A1
1727,MMRN2
1728,S100A1
1729,GZMB
1730,TGM6
1731,BRCA2
1732,LILRB5
1733,ZNF827
1734,PER2
1735,FBXO33
1736,TCF4
1737,CHRNA6
1738,H3F3B
1739,STAR
1740,GNPAT
1741,SCRIB
1742,TBC1D22B
1743,CCR7
1744,LRATD2
1745,CCND1
1746,PSD
1747,PCDH17
1748,UNG
1749,CSPP1
1750,AKR1B1
1751,PLEKHA2
1752,BMP4
1753,CDH22
1754,BTK
1755,HAMP
1756,SATB2
1757,FNDC3B
1758,CHRNA7
1759,BCAR3
1760,CBX3
1761,CSRP3
1762,FAM131C
1763,SLC35E1
1764,SMO
1765,THBS2
1766,CCT6A
1767,CCNA2
1768,LONRF3
1769,TIMD4
1770,RILPL1
1771,SIRT1
1772,EFHC1
1773,DNM2
1774,POU3F3
1775,SLC25A1
1776,OPRM1
1777,ARRB2
1778,SYNM
1779,CD300C
1780,EPRS
1781,FSTL1
1782,RFX1
1783,ERBB3
1784,CTHRC1
1785,SRA1
1786,EMD
1787,XIRP1
1788,SPHK1
1789,AKAP4
1790,SEPTIN5
1791,TET1
1792,GLRA2
1793,OAS3
1794,ELOC
1795,LPAR5
1796,XRCC4
1797,CDH1
1798,CYP3A5
1799,ALDH1B1
1800,MDFIC
1801,PHB
1802,XRCC2
1803,SHLD2
1804,ZYG11B
1805,NCR1
1806,SNRNP200
1807,EGFL6
1808,PCDHB14
1809,CYP46A1
1810,OXTR
1811,SLC25A40
1812,DVL1
1813,BCL2L13
1814,FAM117B
1815,ZCCHC8
1816,DEK
1817,MMEL1
1818,CDX1
1819,SFSWAP
1820,HSF4
1821,ERCC4
1822,FFAR1
1823,B3GAT1
1824,ZMIZ2
1825,AXL
1826,PDGFD
1827,LMX1B
1828,PLIN5
1829,PLK4
1830,DDX28
1831,HAVCR1
1832,RRM2
1833,MCAM
1834,BBC3
1835,JPT2
1836,TSPAN31
1837,SH2D1B
1838,CXCR4
1839,DCLK1
1840,LRRC15
1841,MTHFR
1842,IFNB1
1843,RPF1
1844,CCNY
1845,TRO
1846,APLNR
1847,TIE1
1848,ABO
1849,ANXA8
1850,CCDC141
1851,CARD14
1852,ATP6V1H
1853,ZNF408
1854,MAPK7
1855,LANCL1
1856,USP53
1857,NOTCH2
1858,REXO2
1859,TGFB1I1
1860,PPP1R37
1861,NFKB1
1862,TNFRSF13B
1863,PPP1R7
1864,NUTF2
1865,DAPK1
1866,TMEM100
1867,PITPNB
1868,LRIF1
1869,DBN1
1870,VAMP5
1871,ALYREF
1872,MYO18B
1873,FGFR2
1874,NTS
1875,SIGIRR
1876,P4HA1
1877,IHH
1878,LIPE
1879,KCNJ1
1880,WNT1
1881,ECD
1882,ALOX5
1883,IFNGR1
1884,ELANE
1885,ADCY2
1886,TSPY1
1887,EFTUD2
1888,ZNF639
1889,MCTS1
1890,CACUL1
1891,ZEB1
1892,TRAF3
1893,SMOC2
1894,OLR1
1895,SOAT1
1896,CCDC14
1897,SMAD3
1898,CPSF6
1899,SMARCC1
1900,MTNR1A
1901,NEUROD2
1902,NTF3
1903,OPRK1
1904,MAP3K15
1905,NEK3
1906,CREB5
1907,TMPRSS13
1908,SLC2A3
1909,RELA
1910,ERG28
1911,STAB1
1912,PITX2
1913,VDAC2
1914,IL5RA
1915,PRR11
1916,OGG1
1917,TENT5B
1918,GJA5
1919,CYP27A1
1920,EFNB2
1921,NDRG2
1922,KDR
1923,POU4F3
1924,SEZ6L2
1925,TNFRSF1A
1926,HOXB6
1927,NOTCH1
1928,CXCL11
1929,CD5
1930,CARF
1931,PTX3
1932,TM9SF4
1933,RIPK2
1934,FXR2
1935,P2RX7
1936,SMC4
1937,HMX2
1938,AIMP2
1939,PTGDR
1940,SPAAR
1941,MAP3K7CL
1942,ST14
1943,TMEM120B
1944,CCL19
1945,DISP1
1946,GCGR
1947,RC3H1
1948,TMEM14C
1949,STIL
1950,NCEH1
1951,VHL
1952,FLII
1953,DSG2
1954,SIX1
1955,BCCIP
1956,SLC1A1
1957,FBXO25
1958,STAT4
1959,PPM1D
1960,SH3BGRL2
1961,CAV2
1962,TAFA4
1963,APCDD1
1964,MBNL1
1965,KCTD9
1966,P2RY14
1967,SLC25A39
1968,FURIN
1969,CAD
1970,BIRC2
1971,CCN5
1972,WNT3A
1973,CLCN5
1974,UGT1A9
1975,EIPR1
1976,HOXB13
1977,MAP1A
1978,EOMES
1979,MAGEB2
1980,APMAP
1981,CCR4
1982,EMX2
1983,PRKCQ
1984,PIWIL1
1985,SPATS2
1986,HTR7
1987,HEATR6
1988,DIS3
1989,RIMS3
1990,ATL3
1991,TTC23
1992,NOA1
1993,RBBP5
1994,VCAM1
1995,HSPA4
1996,CCL8
1997,SH3BP5L
1998,SH2B2
1999,RBM15
2000,SESN3
2001,GAA
2002,STS
2003,ATPSCKMT
2004,IFNL2
2005,USP38
2006,TFAP2B
2007,SLCO1C1
2008,IFIT1
2009,GLI2
2010,CYSLTR1
2011,MTFR1L
2012,AKR1C3
2013,ZNF469
2014,HAVCR2
2015,GPBP1L1
2016,TEX11
2017,PRKACA
2018,FUT8
2019,MS4A2
2020,KCNJ8
2021,FGF7
2022,RSPO2
2023,P2RX1
2024,IRF4
2025,CARTPT
2026,SHBG
2027,CNTNAP3
2028,TG
2029,BNC2
2030,HTRA1
2031,CCL25
2032,AJAP1
2033,PGAP2
2034,GPR63
2035,FRMD6
2036,NFX1
2037,METTL3
2038,PLCB1
2039,KIF5B
2040,GPN2
2041,CEACAM8
2042,P4HA3
2043,FCRL1
2044,ANKRD17
2045,ALX1
2046,TGFBR3
2047,MPZ
2048,NIBAN1
2049,PHF10
2050,SWT1
2051,STK11
2052,CRYGC
2053,KCNH6
2054,ANXA3
2055,NOX1
2056,CCDC137
2057,WT1
2058,NEDD9
2059,SLFN11
2060,CUTA
2061,GRP
2062,AOX1
2063,ACKR3
2064,PICALM
2065,FEZF1
2066,SLCO1B3
2067,SLCO2B1
2068,GOLPH3
2069,FGF4
2070,AP2A1
2071,TRUB1
2072,SCAF4
2073,KRAS
2074,ARRDC3
2075,IRF2BPL
2076,CDC34
2077,ZNF281
2078,SERPINI2
2079,PRRX1
2080,VSTM2L
2081,RPAP3
2082,ITGAM
2083,SPIN1
2084,ERMAP
2085,BEAN1
2086,IL3
2087,DDX6
2088,MAPT
2089,IL4R
2090,ACP5
2091,GADD45G
2092,ZSCAN26
2093,LHCGR
2094,HEPACAM
2095,GPR162
2096,IL31
2097,CLEC14A
2098,DDX10
2099,NFAT5
2100,SDHA
2101,FCRL3
2102,FST
2103,STAT6
2104,TONSL
2105,TRPM3
2106,ABCC8
2107,IRGQ
2108,PTGER3
2109,MYO5B
2110,MFSD5
2111,HECA
2112,ZCCHC2
2113,SOCS1
2114,RHEB
2115,WASHC3
2116,ZIC2
2117,CTSC
2118,LAMC1
2119,NR1I2
2120,GPR137
2121,SH3RF2
2122,SEMA3D
2123,IL1RN
2124,INSL3
2125,MT1A
2126,TEC
2127,BCL11B
2128,UNC5A
2129,MINDY1
2130,SNX15
2131,ADAMTS1
2132,SPO11
2133,SLC2A4
2134,BTNL2
2135,PPIF
2136,DRD5
2137,GNAI2
2138,MCCC1
2139,STK32A
2140,GCH1
2141,SPN
2142,OPN1LW
2143,TOP2B
2144,IL13RA1
2145,LPIN1
2146,NVL
2147,OTUB1
2148,USP9Y
2149,CEP170
2150,HTR4
2151,LPXN
2152,RNF121
2153,MAL
2154,MTOR
2155,TRIM27
2156,HLX
2157,SEC23B
2158,COIL
2159,EPHA4
2160,MSH2
2161,NRXN2
2162,KNSTRN
2163,CTBP2
2164,WDR37
2165,MYH4
2166,PACC1
2167,CCDC124
2168,ELAC2
2169,BTBD9
2170,COQ8A
2171,DHRS1
2172,RERG
2173,AGTR1
2174,LACRT
2175,TSG101
2176,PEG10
2177,PLEC
2178,MC3R
2179,GJB1
2180,ATF6
2181,ZEB2
2182,GTPBP10
2183,HOXB4
2184,CALR3
2185,SLC24A4
2186,PSD3
2187,SENP6
2188,SLC11A1
2189,CLEC4C
2190,PALMD
2191,PDCD6IP
2192,EPB41L3
2193,PODXL
2194,BCKDK
2195,KCNJ15
2196,ZNF341
2197,SCG5
2198,SPATA5L1
2199,SEPTIN9
2200,PROX1
2201,TGM1
2202,INSL4
2203,PDE4A
2204,LRRC20
2205,NOD1
2206,AMOT
2207,DYNC1H1
2208,CSF2RB
2209,DOK7
2210,KDM5D
2211,FCN2
2212,MST1
2213,TREX2
2214,IGFN1
2215,BFSP1
2216,RITA1
2217,TESK2
2218,RAD51
2219,RHOH
2220,ERCC3
2221,HES6
2222,DNPEP
2223,CHRM1
2224,EPHX2
2225,BMP2K
2226,CCL23
2227,MAD2L1
2228,EGLN3
2229,ADAMDEC1
2230,ANXA5
2231,FBXO42
2232,PTGER4
2233,FGF23
2234,EIF2AK3
2235,PRKCA
2236,AP2A2
2237,PDE5A
2238,SMPD3
2239,STAC3
2240,NECAB2
2241,ADIPOQ
2242,GABRG2
2243,PSMB5
2244,PCDH8
2245,DST
2246,NLRP3
2247,DPAGT1
2248,SLFN5
2249,TAC1
2250,CMSS1
2251,EPG5
2252,TMPRSS11E
2253,OCLN
2254,GLI3
2255,ACVR1
2256,WBP2
2257,BAK1
2258,SBNO1
2259,SERPINF2
2260,MTCH2
2261,POGZ
2262,TRIM65
2263,EGR3
2264,GIPC2
2265,WFS1
2266,SLIT2
2267,NGDN
2268,RUBCNL
2269,SPAG5
2270,NSUN5
2271,DPP8
2272,NFKB2
2273,CD83
2274,MAPK12
2275,SLC15A1
2276,FIP1L1
2277,CFAP46
2278,UBE2I
2279,LRCH1
2280,OSGIN1
2281,SLC6A5
2282,COL2A1
2283,TXNDC9
2284,SLC26A3
2285,LRRC38
2286,SNX1
2287,MRTFB
2288,DPYD
2289,LRRTM1
2290,NOS3
2291,ITGA2B
2292,MAP2K4
2293,PRPS1
2294,FABP7
2295,LMBR1L
2296,CYBB
2297,SLC9A3R1
2298,BRAF
2299,ENPP3
2300,UBR5
2301,ADRA1B
2302,IMPDH2
2303,TUBB
2304,VLDLR
2305,RAB27A
2306,FZR1
2307,OTOF
2308,HNF1B
2309,HSPBP1
2310,MEIS1
2311,OGFR
2312,CMYA5
2313,MEST
2314,SGSH
2315,RECQL
2316,ZC3HAV1L
2317,SORT1
2318,NEK2
2319,ADAM8
2320,DNAJB5
2321,UBE2D3
2322,GZMA
2323,PHB2
2324,ZC3H12D
2325,YES1
2326,MYH9
2327,SMARCE1
2328,BLK
2329,CCL26
2330,LRP5
2331,MAP4K4
2332,GNRHR
2333,PDLIM2
2334,IFIH1
2335,WDFY3
2336,PCID2
2337,JAM2
2338,TAP1
2339,LPAR6
2340,PHLDA3
2341,CD68
2342,SYT16
2343,POGLUT2
2344,SRPX
2345,UBE4B
2346,BID
2347,POLR2G
2348,HPSE
2349,EN1
2350,DMRT2
2351,KLF14
2352,MKRN3
2353,SNX27
2354,EPHB2
2355,SAMHD1
2356,SMURF1
2357,ACVRL1
2358,DHX34
2359,MAPRE2
2360,MAB21L1
2361,CD7
2362,GIMAP8
2363,RPE65
2364,GPR4
2365,ALDH2
2366,LGR6
2367,HIF1A
2368,ATP7A
2369,ATPAF1
2370,MICA
2371,IGF2BP2
2372,PIK3CG
2373,TENT5C
2374,USP7
2375,PROC
2376,HRAS
2377,AP3B2
2378,RAB28
2379,PI4KA
2380,ELMOD1
2381,SPZ1
2382,SLC22A4
2383,TNS2
2384,ZMPSTE24
2385,GRIN2C
2386,TM4SF5
2387,RIOX1
2388,EYA4
2389,GABRR3
2390,NXPH4
2391,ABL1
2392,PTGIR
2393,CXCL9
2394,CCDC170
2395,SNRPD3
2396,CSF2RA
2397,ZPR1
2398,NXPH2
2399,EPHA2
2400,DNAH8
2401,KCNRG
2402,CUL1
2403,SIN3A
2404,PRKCD
2405,EPS8L3
2406,TBP
2407,LTBR
2408,PDE6H
2409,EGFL7
2410,SIRT7
2411,TNFRSF8
2412,N4BP2
2413,BCL11A
2414,ID4
2415,ATXN2
2416,HSD17B6
2417,SYP
2418,ARNT
2419,UGT1A1
2420,TOP3B
2421,MELK
2422,DNAJC10
2423,TXNRD1
2424,RAC1
2425,ERCC6
2426,CHFR
2427,GRWD1
2428,NELL1
2429,AAMP
2430,FCMR
2431,TSPAN8
2432,BAAT
2433,DICER1
2434,IL3RA
2435,SCGN
2436,KCNF1
2437,EIF2S1
2438,DEFA6
2439,NBL1
2440,IKBKG
2441,HPD
2442,HDAC8
2443,MME
2444,URGCP
2445,MLF1
2446,LYN
2447,ABCD3
2448,MSR1
2449,APOM
2450,ENKUR
2451,NCR3
2452,ITGAV
2453,CD1C
2454,SELPLG
2455,GRIK4
2456,RUNX1T1
2457,SDHB
2458,NKRF
2459,STXBP5
2460,CNTLN
2461,TOM1L2
2462,CRY2
2463,LRP2
2464,MYO5A
2465,NOP2
