,Gene
2466,ULK2
2467,NR2E3
2468,FLT4
2469,MSC
2470,ARNTL
2471,CCNE1
2472,CLSTN1
2473,MLH1
2474,XPO6
2475,CHODL
2476,FMO5
2477,DIRAS3
2478,ZBTB25
2479,TFAP2A
2480,IFRD1
2481,ZFYVE21
2482,ROR2
2483,LAIR1
2484,ALDH3A2
2485,KAT2A
2486,ZBTB21
2487,DEPTOR
2488,SOX30
2489,PPM1H
2490,TECPR1
2491,GSTO1
2492,TGFA
2493,SLC29A3
2494,TOLLIP
2495,TPX2
2496,POLR2A
2497,HERC6
2498,GRIN2D
2499,STXBP4
2500,ADGRB2
2501,LBH
2502,EZH2
2503,CAMK1
2504,KCNN4
2505,KPNA6
2506,CASS4
2507,TTI1
2508,PON2
2509,TSC1
2510,GH1
2511,MDC1
2512,PREP
2513,HPGDS
2514,GSR
2515,GHSR
2516,SEMA4C
2517,PPP4R4
2518,HOXC13
2519,SAPCD2
2520,FANCC
2521,KCNH2
2522,EIF1AY
2523,ALKBH5
2524,ECHS1
2525,GYG2
2526,BST1
2527,ADRA2C
2528,RFC5
2529,IL18BP
2530,ANGPTL3
2531,ATXN7L2
2532,SPIB
2533,TCF7
2534,HSPD1
2535,SINHCAF
2536,TBX5
2537,SIGLEC7
2538,HCN4
2539,SLC2A2
2540,AIP
2541,CYHR1
2542,CBLIF
2543,TGFB3
2544,TTC4
2545,BEX2
2546,CACNG5
2547,FCGR2B
2548,MKNK1
2549,CCR2
2550,ABCD4
2551,ITGA3
2552,GPR85
2553,BRDT
2554,CNTNAP1
2555,UTP23
2556,BICRAL
2557,SLC9A3
2558,GLCCI1
2559,RETN
2560,MCTP2
2561,WEE1
2562,KCNMA1
2563,CD302
2564,RILPL2
2565,KLF16
2566,GPN1
2567,TBX21
2568,SSTR5
2569,GAD2
2570,GSK3A
2571,NES
2572,MAL2
2573,FAT2
2574,PRICKLE1
2575,PPARD
2576,DAZL
2577,SLC37A4
2578,SLC6A3
2579,TUBB2B
2580,TOP2A
2581,ARID3B
2582,KCNS1
2583,SH2D1A
2584,MARK2
2585,LRRC3B
2586,CISD2
2587,DKC1
2588,CHAF1A
2589,SRF
2590,NFATC1
2591,FREM2
2592,RTN4IP1
2593,BDKRB1
2594,PBLD
2595,AFAP1L2
2596,KCNK16
2597,SIAE
2598,MFGE8
2599,IFNA2
2600,EPHB4
2601,PORCN
2602,CHRAC1
2603,NRSN1
2604,EBI3
2605,NTMT1
2606,CCDC50
2607,VSNL1
2608,SSRP1
2609,EPHA7
2610,ACTBL2
2611,C3AR1
2612,CDK4
2613,ISOC2
2614,RETREG3
2615,SYVN1
2616,ABCC12
2617,RAPGEF6
2618,TGM3
2619,CYSLTR2
2620,DNAJB12
2621,SVEP1
2622,TIGIT
2623,ZC3H7A
2624,ATG7
2625,CARD11
2626,FCAR
2627,LAMP3
2628,KEAP1
2629,GLIPR2
2630,CRK
2631,ADGRE5
2632,RASD2
2633,SOHLH2
2634,OPRL1
2635,APEX2
2636,GPR37L1
2637,PYM1
2638,PYCARD
2639,ATG2A
2640,SUPV3L1
2641,EPHB1
2642,AMACR
2643,ABCA7
2644,CDK1
2645,PRL
2646,SOX9
2647,YTHDC2
2648,MALL
2649,GDF7
2650,IKBKE
2651,THRB
2652,MMP14
2653,TRPM4
2654,RNF167
2655,CAVIN3
2656,SLC25A10
2657,NCF2
2658,SLC17A6
2659,FIBP
2660,PRKCB
2661,DISC1
2662,GPR83
2663,IL10RB
2664,SLC2A1
2665,EIF1AD
2666,BMPR1A
2667,ZFHX4
2668,MAPK14
2669,SAMD5
2670,KCNJ2
2671,CCKAR
2672,NAV2
2673,BACE1
2674,ZBTB16
2675,CTNNAL1
2676,SP1
2677,LATS2
2678,AUNIP
2679,SLC1A3
2680,RTL1
2681,SH3BGR
2682,GSDMC
2683,FOXA1
2684,RIC8A
2685,NME1
2686,CYBC1
2687,NDUFAB1
2688,ITPR3
2689,CD248
2690,GLA
2691,SIGLEC6
2692,SF3B1
2693,COCH
2694,BIK
2695,SIAH1
2696,MAFF
2697,SPINK7
2698,DHODH
2699,MAP7D1
2700,FAM168A
2701,PHF21B
2702,RGS5
2703,TMEM192
2704,TMEM209
2705,AKAP11
2706,NECTIN1
2707,IL2RB
2708,USP27X
2709,GPRC5B
2710,STC2
2711,ZNF410
2712,FIBCD1
2713,GALE
2714,PANK2
2715,TRPM7
2716,PDHA1
2717,CCND3
2718,PCDH11Y
2719,ASCL1
2720,HTR1D
2721,AVPR1A
2722,JRK
2723,SND1
2724,ABCA1
2725,SIRPG
2726,PHLPP1
2727,SHMT1
2728,CUL4B
2729,LAD1
2730,BUB1
2731,EDN1
2732,GP5
2733,NHLH2
2734,CPB2
2735,BDNF
2736,NCK1
2737,TAC3
2738,BCL2L11
2739,NPPB
2740,CPT1A
2741,GIMAP4
2742,DAP3
2743,POMGNT1
2744,MMADHC
2745,SMOX
2746,UPK3B
2747,ROCK1
2748,FBXW7
2749,IL34
2750,IFI44L
2751,NUMA1
2752,OGDH
2753,PTP4A3
2754,NUP153
2755,ZNF829
2756,SCRN1
2757,AP1S3
2758,PLA2R1
2759,BANK1
2760,SLC7A11
2761,GPR158
2762,TH
2763,DLG1
2764,F11R
2765,TAL2
2766,FOXP2
2767,TBR1
2768,MRE11
2769,NAP1L4
2770,STAU2
2771,CFAP43
2772,CASK
2773,INPP5D
2774,RRP15
2775,SNX16
2776,SEMA3F
2777,SMURF2
2778,NCF4
2779,TNIP1
2780,DNASE1L3
2781,TSBP1
2782,P4HTM
2783,TNMD
2784,SNCA
2785,PPP1R1C
2786,ITPR1
2787,CD44
2788,APEX1
2789,IL16
2790,KCNK6
2791,NCS1
2792,MAN2B1
2793,PLA2G5
2794,ZCCHC3
2795,KCNC4
2796,SLC5A7
2797,MOB4
2798,NAAA
2799,ABCC2
2800,MLPH
2801,TBXA2R
2802,CDKL3
2803,KCNK3
2804,SV2C
2805,ORC6
2806,STEAP4
2807,RRAD
2808,RREB1
2809,DIP2A
2810,IRF5
2811,TNFRSF11A
2812,KMO
2813,ARL8B
2814,MAD1L1
2815,IL12RB2
2816,BCAN
2817,TMEM200A
2818,CYFIP2
2819,ADTRP
2820,GABRB3
2821,CRYBG1
2822,RIPOR1
2823,SLC7A5
2824,RASD1
2825,BRD4
2826,NRN1
2827,TET2
2828,RAF1
2829,SPON1
2830,CHRM3
2831,INCA1
2832,PAEP
2833,STRIP1
2834,ADORA1
2835,HABP2
2836,FHL2
2837,SHFL
2838,EDIL3
2839,TMEM33
2840,ATL2
2841,CDK9
2842,CRKL
2843,AKTIP
2844,SDC4
2845,KHSRP
2846,ATXN1
2847,MCM5
2848,CTLA4
2849,ETV1
2850,F8
2851,MEIS3
2852,MPZL1
2853,APPBP2
2854,MAP3K5
2855,CBL
2856,DLG4
2857,PRR14L
2858,FAIM
2859,NRK
2860,FMOD
2861,MSN
2862,PRNP
2863,ADGRA1
2864,PLA2G7
2865,SLC35G2
2866,CCRL2
2867,VAV3
2868,FUT4
2869,VSIR
2870,BAD
2871,PTH2R
2872,APOB
2873,P2RY1
2874,GAD1
2875,DDX27
2876,MRAP
2877,BCL2
2878,AURKA
2879,PTGFRN
2880,SIGLEC11
2881,NLGN3
2882,BLM
2883,TPPP3
2884,NUP107
2885,TERT
2886,ABI3BP
2887,ATIC
2888,DPF3
2889,SPOCK1
2890,TINAG
2891,DNAH1
2892,HUWE1
2893,TRAF3IP3
2894,DTX1
2895,MITD1
2896,UQCC3
2897,ARG2
2898,TRPC3
2899,GAGE1
2900,FGF19
2901,CD34
2902,RBM27
2903,ZMIZ1
2904,STH
2905,MIIP
2906,SIRT2
2907,TRAF4
2908,IPO5
2909,TYRO3
2910,VTCN1
2911,IQGAP1
2912,ENTPD1
2913,BMPR2
2914,NXN
2915,PTK6
2916,ZNF280C
2917,KCNA4
2918,MAPK8IP2
2919,DRAM1
2920,CDH2
2921,ILK
2922,SMARCA1
2923,TMEM106B
2924,ZBED9
2925,UFC1
2926,MAX
2927,BMP5
2928,CHRNB2
2929,MAP3K7
2930,BAG6
2931,JAK1
2932,SPPL2A
2933,SSTR1
2934,PAK2
2935,RUNX1
2936,GMDS
2937,ROCK2
2938,CANX
2939,ITGB2
2940,JAK3
2941,SFXN1
2942,JAK2
2943,UBE3A
2944,CLEC16A
2945,CDC14A
2946,QPCTL
2947,F13A1
2948,CRB2
2949,TSPAN4
2950,CDH6
2951,PDHB
2952,GXYLT2
2953,ERVFRD-1
2954,FBXW11
2955,HERC2
2956,CASP10
2957,AIFM1
2958,NPTN
2959,SLITRK2
2960,AIF1L
2961,KIF2C
2962,CD4
2963,BCR
2964,DAO
2965,GYPA
2966,ALOX12
2967,DNAJC9
2968,ADGRB1
2969,HGH1
2970,ZNF592
2971,IL1A
2972,TYK2
2973,FUBP3
2974,KCNJ13
2975,TNFRSF21
2976,NEXN
2977,FAIM2
2978,CDKN1C
2979,ZSCAN20
2980,TTPA
2981,DUSP6
2982,FRAS1
2983,FOXRED1
2984,MCM7
2985,KCNQ4
2986,SRSF2
2987,ATG16L1
2988,CACNA1C
2989,AMER1
2990,ZSCAN1
2991,CD163
2992,FOXP4
2993,MPHOSPH9
2994,RRAS
2995,EGR4
2996,DHX30
2997,DMD
2998,ARX
2999,GPR149
3000,TLR6
3001,HPCA
3002,SLC4A1
3003,P2RX4
3004,PHLDB3
3005,APOBEC3B
3006,GABRQ
3007,TFPI2
3008,PLN
3009,TNFSF10
3010,EXO1
3011,POU3F1
3012,TBX19
3013,POLB
3014,IGF1
3015,IL11RA
3016,IL21
3017,SQSTM1
3018,MRC2
3019,TNFRSF11B
3020,CEP112
3021,GTPBP4
3022,RIPK1
3023,LTK
3024,TNR
3025,SNTB2
3026,RGS4
3027,COL4A1
3028,HMMR
3029,CCND2
3030,SORCS2
3031,GOT1
3032,ABCB6
3033,CYP2A6
3034,RNF180
3035,NSD2
3036,GDF3
3037,RORC
3038,COL11A1
3039,TRPS1
3040,ANPEP
3041,TLR10
3042,NEFH
3043,NDP
3044,DDX19A
3045,CGNL1
3046,HEATR5A
3047,DHCR7
3048,DNM1
3049,BMP8B
3050,SOX18
3051,C1QBP
3052,PTCD2
3053,ERRFI1
3054,CD109
3055,CCN1
3056,LDLR
3057,NAT2
3058,LPAR3
3059,NPR3
3060,RNASEL
3061,FOXO1
3062,GPR174
3063,CD8A
3064,BACH2
3065,MYCL
3066,SULT1A1
3067,CDHR1
3068,CGRRF1
3069,MYLK3
3070,TEDC1
3071,CDX2
3072,ADGRE2
3073,ANXA2
3074,DUSP28
3075,GABRA5
3076,MC4R
3077,SETDB1
3078,MPI
3079,PXN
3080,PABPC1L
3081,CCL18
3082,FASN
3083,NOL4
3084,GANAB
3085,CASZ1
3086,SAMD4A
3087,THAP11
3088,GIGYF1
3089,CYP11A1
3090,ADIPOR1
3091,SERPINH1
3092,AURKB
3093,GTF3C1
3094,PROCR
3095,ATF3
3096,PHETA1
3097,TMEM9B
3098,CDCA3
3099,CABYR
3100,AKT2
3101,KCNH3
3102,CBR1
3103,LMO2
3104,ZNF768
3105,GATA3
3106,MFAP5
3107,GRAMD1A
3108,PDE4B
3109,MAGEA10
3110,ACTL7A
3111,PRKCI
3112,C1QTNF9
3113,PID1
3114,DPP4
3115,PANX2
3116,HNRNPM
3117,TSPAN3
3118,TRPV4
3119,ANKRD40
3120,SLC17A8
3121,LDLRAD4
3122,TCF7L2
3123,PARD3
3124,POR
3125,SDAD1
3126,INSC
3127,LILRA2
3128,IL18RAP
3129,KMT2A
3130,SLC30A8
3131,PAK1
3132,ADGRD1
3133,IMMT
3134,CYCS
3135,F11
3136,CTTN
3137,CORT
3138,VSX2
3139,DDX51
3140,HTR1E
3141,CCDC61
3142,DACT2
3143,PTK7
3144,GART
3145,HSD3B1
3146,PCDH10
3147,THBD
3148,CDC123
3149,SPATA16
3150,SLITRK4
3151,S1PR1
3152,VSTM1
3153,GPR34
3154,ITGB7
3155,NTRK1
3156,DDX39B
3157,SLC17A5
3158,GTPBP1
3159,SPICE1
3160,CDK18
3161,CTNNB1
3162,MYO1B
3163,SOX6
3164,IL18
3165,NRSN2
3166,NT5DC3
3167,CRYBB3
3168,REEP6
3169,FANCD2
3170,LIF
3171,DDX31
3172,SPI1
3173,TBK1
3174,TMEM45B
3175,ATF1
3176,GJB6
3177,FRMD7
3178,CIDEC
3179,TSSC4
3180,CRHR2
3181,NRAS
3182,CPXM2
3183,IL22
3184,PIBF1
3185,SPATA7
3186,ACACB
3187,GRB2
3188,ESF1
3189,YY1
3190,RNASEH2B
3191,FCRL5
3192,HOXB7
3193,FOXP3
3194,POLR2H
3195,TCL1A
3196,LIM2
3197,CD1E
3198,CEP19
3199,TPMT
3200,CHRNB1
3201,GUCY1A2
3202,SNAI2
3203,HBS1L
3204,IL1RAP
3205,IRS4
3206,EIF2AK2
3207,EEF1A2
3208,GCLM
3209,NTPCR
3210,TNFRSF13C
3211,CSE1L
3212,CHD7
3213,HSPB3
3214,SNTG2
3215,PSMC5
3216,NDRG1
3217,SLC18A2
3218,ICOS
3219,AQP5
3220,ZAN
3221,CCDC102B
3222,C1RL
3223,ASH2L
3224,RAG1
3225,CFP
3226,SLC20A2
3227,C5
3228,SPATA5
3229,DNTT
3230,ADGRG5
3231,GPR17
3232,PAGE4
3233,CD1D
3234,CDH3
3235,MYCBP
3236,TUSC2
3237,MDM1
3238,CYP1A1
3239,HTR1A
3240,EGLN1
3241,ADRA1A
3242,SMARCA2
3243,SULF1
3244,CCT3
3245,CAPN1
3246,ENOX2
3247,PRKD1
3248,TACR1
3249,RBM38
3250,RELB
3251,ORAI3
3252,CRNN
3253,FILIP1L
3254,LRRC47
3255,NTN4
3256,PROM1
3257,IL15
3258,TDRD7
3259,CLDN5
3260,HOXD10
3261,PCK1
3262,LRRK2
3263,NOX4
3264,DIS3L2
3265,NDNF
3266,PCDHA2
3267,RMND1
3268,XRCC6
3269,ZSCAN16
3270,GPBP1
3271,FDFT1
3272,PAX1
3273,NIFK
3274,PTPN1
3275,COMT
3276,NAIF1
3277,ATAD3A
3278,CBX5
3279,IFNGR2
3280,ACAP1
3281,C9
3282,PRMT5
3283,CORO1C
3284,APOL2
3285,RAB9A
3286,DRD2
3287,CNTNAP4
3288,HHLA2
3289,IL24
3290,IL26
3291,PGM1
3292,SH3BP5
3293,BARHL2
3294,TRAF3IP2
3295,HFE
3296,CPEB2
3297,NPFFR2
3298,FCER1A
3299,MUC5B
3300,FABP2
3301,ELK1
3302,IL13
3303,VASP
3304,CRIPT
3305,USP6
3306,SHOX
3307,LAMP1
3308,SLC17A7
3309,CKAP2
3310,NKX2-3
3311,XPO7
3312,SERPINC1
3313,PPP1R16B
3314,NEFM
3315,GABRP
3316,CLCN4
3317,CYP19A1
3318,PRPH2
3319,TNFRSF14
3320,RASSF8
3321,GDF11
3322,LZIC
3323,SLC12A2
3324,NKX2-4
3325,BRIX1
3326,DNAJA3
3327,PRKAG2
3328,HDAC9
3329,DEFB4A
3330,MAN1B1
3331,REPS1
3332,C1QL3
3333,KCTD20
3334,SOX5
3335,KDM1A
3336,SLC38A7
3337,KITLG
3338,UEVLD
3339,TGFBR2
3340,HTR2C
3341,CPEB3
3342,PRKCZ
3343,TICAM2
3344,SEMA4B
3345,LAMC2
3346,CPLX3
3347,RBBP8
3348,TRIM47
3349,TRHR
3350,DHX9
3351,IFI35
3352,POMC
3353,GABBR1
3354,GREM1
3355,DNAJA1
3356,RBL2
3357,DUSP13
3358,BLOC1S2
3359,CSF3
3360,HSPG2
3361,CKAP4
3362,STUB1
3363,CXCL12
3364,FAM9B
3365,JDP2
3366,HOPX
3367,LY96
3368,RFC3
3369,CNMD
3370,CBARP
3371,CTXN3
3372,RXRA
3373,NUDT1
3374,CD2AP
3375,AICDA
3376,SMAD7
3377,FGFR3
3378,IL2RG
3379,EPAS1
3380,CEP85
3381,DLX4
3382,MMP9
3383,SMARCAL1
3384,ASF1B
3385,TAB2
3386,ADAMTS4
3387,PCBP3
3388,GNS
3389,PRLR
3390,PAK1IP1
3391,ACOD1
3392,SF3B4
3393,ICAM2
3394,CD2BP2
3395,FKTN
3396,CLK4
3397,DHX57
3398,RO60
3399,PKIA
3400,MFN2
3401,LINS1
3402,PTPRJ
3403,SSBP3
3404,MAFB
3405,SF3B3
3406,KCNK17
3407,BAG2
3408,TRPM6
3409,CD14
3410,NR4A1
3411,SLC30A7
3412,HADHA
3413,CCNA1
3414,CSNK2A1
3415,CUL5
3416,PEF1
3417,LGALS13
3418,DACH2
3419,PWWP3A
3420,RHAG
3421,PTPN13
3422,NPY1R
3423,DUOXA2
3424,PTGER2
3425,CSRP1
3426,NTSR2
3427,TELO2
3428,FLT3LG
3429,NCBP1
3430,STOML1
3431,CLCN3
3432,COMP
3433,CDC37
3434,CRYGS
3435,PPP2CA
3436,COPS5
3437,DIP2B
3438,FLNC
3439,SPTBN1
3440,COL10A1
3441,EIF4EBP3
3442,EZHIP
3443,HAX1
3444,GRIK3
3445,TAB1
3446,STK31
3447,IL36G
3448,IL17RB
3449,RTN1
3450,HSD17B10
3451,IL5
3452,PTGES
3453,PRMT9
3454,CFLAR
3455,ADAM17
3456,CD244
3457,MCHR1
3458,VIPR1
3459,SERPIND1
3460,CD79A
3461,RNF38
3462,TFRC
3463,GRPR
3464,NOS1AP
3465,CD3G
3466,CD38
3467,SHROOM1
3468,WWP2
3469,ECPAS
3470,BSDC1
3471,CA4
3472,KCNH1
3473,MAP3K14
3474,XPO1
3475,TPCN1
3476,LAMA3
3477,TMEM119
3478,IL12B
3479,RPAP1
3480,CLEC12A
3481,LAMB3
3482,PDZD4
3483,PLA2G6
3484,DHFR
3485,ARHGEF7
3486,HNRNPD
3487,TASOR2
3488,IL17B
3489,PCBD2
3490,TEKT3
3491,E2F3
3492,CHEK1
3493,UBE2C
3494,NT5C2
3495,OCM2
3496,BAZ2B
3497,CLPX
3498,NMB
3499,HRH4
3500,MLXIP
3501,GAB2
3502,SMCHD1
3503,SOCS2
3504,MCM9
3505,TGFBR1
3506,PCDHA1
3507,LGALSL
3508,IPO9
3509,PGF
3510,EHMT2
3511,BATF3
3512,PBK
3513,CYP4F2
3514,NNAT
3515,CCT8
3516,PCDH18
3517,BTRC
3518,ESRRA
3519,MAPK15
3520,SELENBP1
3521,SMAD4
3522,LILRA1
3523,GLB1
3524,HPS5
3525,ZBP1
3526,KCNJ6
3527,TRMT2A
3528,RP1L1
3529,PTGS2
3530,MAML2
3531,TNFRSF12A
3532,HMGCR
3533,SLC2A9
3534,DPF2
3535,PARM1
3536,SORCS1
3537,CDK2
3538,SAMD9
3539,HOXB5
3540,CKAP5
3541,TRH
3542,HCFC1
3543,CXCR2
3544,ILDR2
3545,PNP
3546,AGAP1
3547,TMA16
3548,CALML3
3549,FAM107A
3550,ABCA4
3551,ARMC7
3552,UBAP2L
3553,DKK3
3554,ACYP2
3555,DDC
3556,IL11
3557,FGFR4
3558,MAPK8IP3
3559,HK2
3560,RXFP3
3561,VSIG4
3562,MAP1LC3A
3563,CX3CR1
3564,CCL13
3565,CLDN1
3566,LIN28B
3567,DHX29
3568,LAG3
3569,CXCR5
3570,ZC3H12A
3571,EIF4A3
3572,CFTR
3573,LMO1
3574,FLI1
3575,BLNK
3576,GPR139
3577,MTRES1
3578,BAX
3579,CCT2
3580,MIEN1
3581,OPRD1
3582,YY1AP1
3583,OLFML3
3584,TREM1
3585,MUC4
3586,ANKK1
3587,LINGO2
3588,TRPM1
3589,FOXB1
3590,TP53BP1
3591,FAM126B
3592,DAXX
3593,RBMS3
3594,SLC25A17
3595,ABCF3
3596,VDAC1
3597,SYNCRIP
3598,RBBP7
3599,RLN2
3600,DAP
3601,HDAC3
3602,KLRB1
3603,COASY
3604,STYK1
3605,SNRPB
3606,PSPC1
3607,IL2RA
3608,NUP93
3609,FNDC5
3610,RHBDD2
3611,SPAG1
3612,TNFSF12
3613,SQLE
3614,CRYBG3
3615,MGAM
3616,MAP1B
3617,MALT1
3618,CCL15
3619,IGF2BP1
3620,FEZ1
3621,CEMIP2
3622,IFIT3
3623,IL10RA
3624,IL21R
3625,SP9
3626,CRHR1
3627,AGMAT
3628,EMP2
3629,CST4
3630,RNF26
3631,CD151
3632,RFPL3
3633,FADD
3634,ZNF449
3635,STK39
3636,TRIM67
3637,PROM2
3638,TRPC7
3639,NPY2R
3640,PPARG
3641,SELENOT
3642,CCDC6
3643,CCN4
3644,ZNF8
3645,CCL22
3646,PAX5
